0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
XMLITEM_CATNO,XMLITEM_CATNAME,XMLITEM_SEQNO,XMLITEM_CASE01,XMLITEM_CASE02,XMLITEM_CASE03,XMLITEM_CASE04,XMLITEM_CASE05,XMLITEM_CASE06,XMLITEM_CASE07,XMLITEM_CASE08,XMLITEM_CASE09,XMLITEM_CASE10,XMLITEM_CASE11,XMLITEM_CASE12,XMLITEM_17CODE,XMLITEM_NAME,XMLITEM_FORMAT,XMLITEM_TYPE,XMLITEM_UNITNAME,XMLITEM_UNIT,XMLITEM_OBS,XMLITEM_AUTHORITEM,XMLITEM_BAT,XMLITEM_BATREL,XMLITEM_DEPEND,XMLITEM_METHOD,XMLITEM_METHODNAME,XMLITEM_NOTE,XMLITEM_CODEOID,XMLITEM_ITEMOID,XMLITEM_ABNORMAL,XMLITEM_ABFLAG
区分番号,区分名称,出力順,条件コード１,条件コード２,条件コード３,条件コード４,条件コード５,条件コード６,条件コード７,条件コード８,条件コード９,条件コード１０,条件コード１１,条件コード１２,ＸＭＬ用項目コード17桁,ＸＭＬ表示名,フォーマット情報,XMLデータ型,表示単位,UCUM単位コード,observation要素,author要素で表現される項目コード,一連検査グループ識別,一連検査グループ関係コード,依存対象項目,XML検査方法コード,検査方法,備考,結果コードOID,項目コードOID,異常ありの値,異常ありの値条件
810,追加項目（尿・便検査等）,5100,0,0,0,0,0,0,0,0,0,0,0,0,1A035000000190101,尿ｐＨ,N.N,PQ,pH,[pH],1,0,,,,,化学発色法,小数点以下1桁,,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5110,0,0,0,0,0,0,0,0,0,0,0,0,1A040000000190111,尿ウロビリノーゲン定性,N,CO,,,1,0,,,,,化学発色法,1:-､2:±､3:+､4:++､5:+++,1.2.392.200119.6.2102,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5120,0,0,0,0,0,0,0,0,0,0,0,0,1A055000000190111,尿ビリルビン定性,N,CO,,,1,0,,,,,化学発色法,1:-､2:±､3:+､4:++､5:+++,1.2.392.200119.6.2102,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5130,0,0,0,0,0,0,0,0,0,0,0,0,1A060000000190111,尿ケトン体定性,N,CO,,,1,0,,,,,化学発色法,1:-､2:±､3:+､4:++､5:+++,1.2.392.200119.6.2102,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5140,0,0,0,0,0,0,0,0,0,0,0,0,1A065000000190111,尿アミラーゼ定性,N,CO,,,1,0,,,,,化学発色法,1:-､2:±､3:+､4:++､5:+++,1.2.392.200119.6.2102,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5150,0,0,0,0,0,0,0,0,0,0,0,0,1A105000000166251,尿沈渣－赤血球,64,ST,,,1,0,1A105000000166251,COMP,,,,"文字列自由入力(""１～３／視野""、""無数／視野""など）",,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5160,0,0,0,0,0,0,0,0,0,0,0,0,1A105000000166252,尿沈渣－白血球,64,ST,,,1,0,1A105000000166251,COMP,,,,"文字列自由入力(""１～３／視野""、""無数／視野""など）",,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5170,0,0,0,0,0,0,0,0,0,0,0,0,1A105000000166253,尿沈渣－上皮細胞,64,ST,,,1,0,1A105000000166251,COMP,,,,"文字列自由入力(""１～３／視野""、""無数／視野""など）",,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5180,0,0,0,0,0,0,0,0,0,0,0,0,1A105000000166266,尿沈渣－円柱,64,ST,,,1,0,1A105000000166251,COMP,,,,"文字列自由入力(""１～３／視野""、""無数／視野""など）",,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5190,0,0,0,0,0,0,0,0,0,0,0,0,1A105000000166294,尿沈渣－その他,64,ST,,,1,0,1A105000000166251,COMP,,,,"文字列自由入力(""１～３／視野""、""無数／視野""など）",,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5200,0,0,0,0,0,0,0,0,0,0,0,0,1B010000001570111,虫卵判定(塗抹)(便),N,CD,,,1,0,,,,,,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5210,0,0,0,0,0,0,0,0,0,0,0,0,1B025000001570111,ぎょう虫卵判定(便)(セロテープ法),N,CD,,,1,0,,,,,,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5220,0,0,0,0,0,0,0,0,0,0,0,0,1B040Z121015Z0111,免疫便潜血反応(1日目),N,CD,,,1,0,1B040Z121015Z0111,COMP,,,,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
810,追加項目（尿・便検査等）,5230,0,0,0,0,0,0,0,0,0,0,0,0,1B040Z122015Z0111,免疫便潜血反応(2日目),N,CD,,,1,0,1B040Z121015Z0111,COMP,,,,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
820,追加項目（血液）,5240,0,0,0,0,0,0,0,0,0,0,0,0,2A090000001930101,好酸球数,NNNNN,PQ,個/mm3,/mm3,1,0,,,,,,,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5250,0,0,0,0,0,0,0,0,0,0,0,0,2A110000001963202,網赤血球数,NNNN,PQ,パーミル,{permil},1,0,,,,,,,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5260,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960351,血液像－好中球(Neutro),NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5270,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960352,血液像－好中球桿状核(Stab),NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5280,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960353,血液像－好中球分葉核(Seg),NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5290,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960354,血液像－好酸球(Eosino),NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5300,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960355,血液像－好塩基球(Baso),NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5310,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960356,血液像－単球(Mono),NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5320,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960357,血液像－リンパ球(Lympho),NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
820,追加項目（血液）,5330,0,0,0,0,0,0,0,0,0,0,0,0,2A160000001960377,血液像－その他,NNN.N,PQ,%,%,1,0,2A160000001960351,COMP,,,,小数点以下1桁,,1.2.392.200119.6.1005,,
830,追加項目（凝固系）,5340,0,0,0,0,0,0,0,0,0,0,0,0,2B010000001732001,出血時間,NNN,PQ,分,min,1,0,,,,,,,,1.2.392.200119.6.1005,,
830,追加項目（凝固系）,5350,0,0,0,0,0,0,0,0,0,0,0,0,2B020000002231151,活性化部分トロンボプラスチン時間（秒）,NNN,PQ,秒,s,1,0,,,,,,,,1.2.392.200119.6.1005,,
830,追加項目（凝固系）,5360,0,0,0,0,0,0,0,0,0,0,0,0,2B020000002231157,活性化部分トロンボプラスチン時間（INR）,N.NN,PQ,,,1,0,,,,,INR値,小数点以下2桁,,1.2.392.200119.6.1005,,
830,追加項目（凝固系）,5370,0,0,0,0,0,0,0,0,0,0,0,0,2B030000002231151,プロトロンビン時間（秒）,NNN,PQ,秒,s,1,0,,,,,,,,1.2.392.200119.6.1005,,
830,追加項目（凝固系）,5380,0,0,0,0,0,0,0,0,0,0,0,0,2B030000002231157,プロトロンビン時間（INR）,N.NN,PQ,,,1,0,,,,,INR値,小数点以下2桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5390,0,0,0,0,0,0,0,0,0,0,0,0,2Z010000001992001,血沈1時間値,NNN,PQ,mm,mm,1,0,,,,,,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5410,0,0,0,0,0,0,0,0,0,0,0,0,3A025000002329201,ＴＴＴ,NN.N,PQ,U,U,1,0,,,,,比濁法,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5420,0,0,0,0,0,0,0,0,0,0,0,0,3A030000002329201,ＺＴＴ,NN.N,PQ,U,U,1,0,,,,,比濁法,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5430,0,0,0,0,0,0,0,0,0,0,0,0,3B010000002327101,ＣＫ（ＣＰＫ）,NNNNNN,PQ,U/l,U/L,1,0,,,,3B01010000,1:可視吸光光度法,,,1.2.392.200119.6.1005,,
